Content,Score
你小子我必须夸两句再走！！！（霸气叼花）,5
看你  更浪漫[害羞R],5
为什么我看到有个弹幕上面说，要是我是女的就好了，？？？[害羞R][害羞R],4
@悲伤GG爆 这个也是我超爱的,5
@59s [色色R][色色R][色色R][色色R][色色R][色色R][色色R][色色R][色色R][色色R][色色R][色色R][色色R][色色R][色色R][色色R][色色R],4
@星晴 D&G 海水都没有他的眼睛清澈[害羞R][害羞R],5
@只用沉默回答🐬,3
@星晴 D&G 没想到姜还有小红书[皱眉R][皱眉R],3
@Tp_花生油叻🐟. 清晰了吧,3
@小北 我说这是我最爱的一个,5
@小红薯647ACE72 快快快,4
@好好爱自己 够不够日系,4
什么耳机,3
可以直接当壁纸的程度,5
哥，你是真的人嘛,4
@绝世美女,3
@十,3
卧槽好像梦比优斯[偷笑R],4
我真的不是故意的[偷笑R],4
肿么介么帅啊[吧唧R],5
@霧,3
@@怪兽朵拉,3
你会找什么样的女友？[偷笑R],5
这就是我一开始看见你的样子,3
你好像我老公,5
有谁知道他是湖南长沙哪里,5
你好我朋友想加你微信,5
帅我一脸[偷笑R],5
太帅了我靠,5
海的空气,3
@孜歌. @HY @祁轩 @林官官.,3
@港口,3
@中途逢春,3
@忆年＾,3
[吧唧R][吧唧R],4
@蓝莓蓝莓塔,3
学习累了来看看小姜充电,4
@Mi Manchi,3
我最爱的老公[哭惹R]没有之一[哭惹R],5
什么耳机鸭,4
我决定了我要娶你[飞吻R][飞吻R]，等我赚钱养你，宝宝,5
@heliotrope&ZJZ,3
太有氛围了[哭惹R],4
bgm点赞人更加分,5
我操，我的宝,5
@？ 啊啊啊,3
阿峰，可以发一下衣服链接吗？,5
老公,5
帅[偷笑R][偷笑R],5
这个视频真的很眼熟  [哭惹R][哭惹R]我好像看到有人做成了动态头像,4
太帅啦[害羞R][飞吻R],5
会不会遮眼镜有点我现在就是有点遮眼睛请问怎么办[哭惹R],3
之前我的理想型是…，现在你就是我的理想型[色色R],5
@小红薯648BBB12,3
随手一截都是一项氛围感满满的头像啦,4
@雾都雾里七个八,3
因为有你才浪漫,5
好想问你多高,3
考研累了来欣赏一下美颜[害羞R],5
我掉 我才看见标的威海[石化R]我在威海,3
这氛围感 太绝了[萌萌哒R],4
我一直觉得这位哥哥长得很像我的crush，出于某种原因我们见不到了但是我还是觉得他一直都在我身边直到看见姜峰勇，我好像找回了当初绕大半个操场看他的感觉[哭惹R][哭惹R],5
@T. @暥. @沐可 @国术,3
本来就是,3
哥 你能来武汉拍拍晴川阁吗 真的好有感觉！,4
又回来看你啦,5
@沐雅想穿xs,3
不用和谁一起，海本身就浪漫，你也是,5
好帅！！！！[害羞R],5
你再好看，我也是你得不到的女人，我起码还能看看你，你连看我的机会都没有，这就是差距。,5
我们一定会见的，在梦里相遇，是吧。,5
出个头发打理教程吧，我跪着听,5
@大风。 @辰 @陆讷 @48625867 @JUIY @Deleta 啊 我是真的喜欢,5
@周生仁,3
@y. @M.xxxx_ 帅吗[偷笑R],4
@周生仁,3
我好冒昧啊[捂脸R]，想知道这位帅气的小弟弟，是明星还是网红，还是哪个组合里面的，冒昧冒昧,5
@浅夏诗韵,3
@朱朱包去深海 看帅哥[doge],4
有点帅,4
衣服什么牌子的啊,3
听着催眠了[偷笑R],3
the way i still,4
啊啊啊啊啊啊啊,4
你帅得像ai,5
@格西 [萌萌哒R][萌萌哒R][萌萌哒R][萌萌哒R],3
@白蒲耶耶.🐾,3
好帅啊,5
唯你最浪漫！一起去看海去了[飞吻R],4
抖音号[doge],4
果然看帅哥会心情愉悦,5
@ゾロ 上次跟lyw一直说的那个,3
@超级想瘦的小雷,3
@哈奇 啊！！！,4
@Fariy. 帅,4
@乌梅茄汁鱼,3
@涛 姜峰勇,3
感谢大数据 好爱 收藏啦[暗中观察R][暗中观察R][暗中观察R],5
好帅啊啊啊啊啊啊啊啊啊啊疯掉了,5
[色色R][色色R],4
@C=C @momo,3
帅死了啊,4
想要裤子链接[哭惹R],3
[飞吻R],4
和喜欢的人一起看海，就是浪漫本身,4
好日系的帅哥,5
@胖子婧,3
看到帅哥心情也变好了[色色R][色色R][色色R][色色R],5
@萩原 @WAIT,3
@x你 [害羞R],4
@iiii 这发型咋留啊  秘书帮我查[可怜R],3
见过本人别季度我[偷笑R],4
妈呀，我的理想型,5
脑公[害羞R][飞吻R],5
@拾柒,3
我承认和你分手我后悔了,4
@诚信卖潮玩宝石,3
那可不,3
@怪力少女 han,3
@一口一个钟汉良 [笑哭R]他好帅,5
@赤松子,3
和你看海就更浪漫啦[doge],4
@荀凡三 @joy_saekki @年年,3
[害羞R][害羞R][害羞R]这我直接叫哥哥,5
@郁葭 这个我真心喜欢[喝奶茶R][喝奶茶R],4
@北鱼.,3
@fofiio🌲 我的新老公[皱眉R],5
烙铁们 有没有姜姜的神图想定制卡套[哭惹R][害羞R],4
@壹 [色色R][色色R][色色R],4
海和你看才浪漫,4
理想型了家人们[哭惹R],5
@琥珀,3
@茸,3
[害羞R]我嘞个豆，太帅了,5
帅死了[飞吻R][飞吻R][偷笑R],5
永远我的挚爱_峰峰,5
峰子好帅[玫瑰R],5
都这么久了峰峰肯定不会回我了[暗中观察R],4
@爱儿比潘萌,3
哥这是你不,3
@雷阵雨,3
尊嘟假嘟,3
@忆森,3
@kaka 氛围感帅哥,4
小姜老师[偷笑R][偷笑R][偷笑R],4
@安_ [飞吻R],4
帅的过分[扯脸H],5
@stay,3
@北华鲟,3
小姜老师[飞吻R][飞吻R][飞吻R],4
想去看,3
老公贴贴,5
@Palpitation.,3
@睡醒了嘛,3
有谁有他的正脸照呀？我的小说男主想要这个样子的[哭惹R]痞帅痞帅[哭惹R][哭惹R],5
每次刷到都得好好评论一句，我就怕大数据不知道推什么给我[皱眉R][皱眉R],4
姜先生 出去玩要注意安全啊,5
@尹妃真不是变态 网图本人,3
可是被污染的下次看海不知道是什么样的心情了,2
@wawa,3
@过去 这也是我为数关注不多的男网红之一,4
要看不了咯,2
@今天吃早饭了嘛。 这是不是凯丽喜欢的那个？好帅[doge],5
可惜再也看不见清澈见底的海水了🌊[哭惹R],2
@糖炒栗子 太帅了,5
@乖乖的大笨熊,3
而且我还要一定要说,3
哥哥 我是否把你搞得怀疑人生,4
你看我那条新的小红书了吗,3
@FLY 宝贝看帅哥放松[大笑R],5
但是我去过威海其他的地方,3
我都没去过威海的海边,3
@安童a,3
说实话比王一博和蔡徐坤好看[大笑R],5
@艾潇 居然小红书也有我男神😳,5
@sily. [飞吻R]啊啊啊,5
@猫尾,3
@咕噜咕噜球＾ 原作者[红色心形R],3
看海本身是一件很浪漫的事，看完“消失的她”就另一回事了[偷笑R][偷笑R],2
爱你,5
[害羞R],4
@被淋湿的熊z 我喜欢这款,5
@kk＇ [红色心形R],4
@钰鱼鱼鱼鱼,3
介么有感觉？,3
[色色R][色色R][色色R][色色R][色色R],4
@iktxvs 浪漫吧[萌萌哒R],4
@巧克力脑袋 我就以前给你说的这个 [doge],4
[飞吻R][偷笑R],4
@向阳,3
@此地无银三百两,3
喜欢和帅哥去走遍天涯！,5
老公求你了和我好[哭惹R],5
和你看海更浪漫,5
@涵.,3
对不起[合十R][合十R][合十R],3
@士力嘉,3
@💤,3
@涵.,3
帅死我了[色色R][色色R],5
请选择你的英雄,2
嗯，要我说呢，这个吧，是这么回事儿嗷，就是吧，你知道的，行，不说了,1
评论区有必要攻击长相吗,1
@AAA批发枇杷李哥（超甜）,3
@💜 @芮. @小婕,3
@毛桃Doris @曾江奶奶,3
@z-,3
@五,3
@社交小孔 跟你前男友一样 哈哈哈哈哈哈哈,3
这……自己应该也知道自己的问题吧   发出来肯定会有不好的声音啊  为什么还要发出来呢,1
@Qhi @昏姌 @yeayear929 @Xxx @YzxzY @ww @dom,3
两只眼睛各看各的  没有一个正眼看人的[偷笑R],2
唐,1
你都不用正眼看我[鄙视R][鄙视R],2
其实有可能是相机问题 要是用后摄拍就这样,3
赵本山,2
@汤姆,3
@Echo.,3
有点小帅[笑哭R],4
大帅哥,4
@123,3
是人的话就不帅,1
说真的 做个矫正就很帅了,4
[微笑R],2
杨树林,2
凭啥告诉你，你都不正眼看我,2
不帅[汗颜R],1
帅,4
@AA专业饼干打孔张师傅,3
我也是斜视 唉,2
看的人手好痒,2
@Answer～X,3
大聪明吗[暗中观察R],2
有点扭曲,1
鹰眼,2
咱就说，挺好一张脸，咋不做个手术矫正一下呢,3
挺智慧的看着,3
右眼站岗，左眼放哨，太酷了[飞吻R],2
斜颈兄弟,2
义眼？,2
帅的不能看[汗颜R],1
外在内在哪一点和帅沾边，，，哦…对了，嘴角的痦子算一点！,2
多大仇[偷笑R],1
比刘德华还帅,2
好可爱[微笑R],4
什么人身攻击啊，人家这发的就是要争议的好吧[捂脸R],3
很碎,2
你这么看人，不太礼貌,1
斗鸡眼太帅了,1
挺帅的,4
你瞅啥,1
自信点,3
@虾球！,3
呵呵,2
一个眼站岗，一个眼放哨,1
不觉得吧，除去眼睛不说，长相就是普通人，不丑也不帅[吧唧R],3
我求求你用正眼看我！,2
兄弟照相不能对着下巴照,2
@木容榕_ovo,3
你的眼睛好像一个盯岗一个放哨[赞R],2
两个眼睛好像都有自己的想法,2
你应该问这会不会吓到人[汗颜R],1
是帅的哥[微笑R][微笑R][微笑R],4
@duck不必鸭,3
要自信起来哟，自信的男人最帅！[萌萌哒R],3
一个眼睛站岗，一个眼睛放哨，能看到人吗,2
哈哈哈,2
兩眼不協調，你不自知嗎？,2
这俩眼珠子，谁也不服谁[笑哭R][笑哭R][笑哭R],2
摔歪了,2
没觉得丑，第三张还挺顺眼的,3
帅的，兄弟。以后别让我再看见你就行,1
当狙击手最棒了 一只眼作战 一只眼放哨[暗中观察R],2
@jellyyuki,3
[大笑R],3
哥们别管他们攻击你的，也别听他们夸你的，听哥们的做手术矫正了，不然日常生活中大多数善良的怜悯你，坏点儿的歧视你，我想这两点你都不想要,3
一个眼站岗，一个眼放哨[笑哭R][笑哭R],2
请问一下第三张图片是p的吗？还是您的眼睛是可以随意跑位的呢？我有一个朋友是平时眼睛正常发呆发着发着然后眼睛就变成斗鸡眼了 您的情况也跟她一样吗？（没有恶意 不要网暴我 我只是好奇）,3
不是，你斜视还能正过来！厉害啊,3
你的眼睛怎么控制的。。。,2
左眼站岗右眼放哨,2
你对帥有誤解,1
p3右眼听话了[doge],3
@蛋黄酱,3
你眼睛咋了,2
帅,4
@阿鹿 嫁给他,2
说吧，选哪个？,2
？[石化R],2
@无敌旺仔,3
左眼到右眼打车都要半个小时。,2
你是怎么做到一个站岗一个放哨的,2
@空白 假的眼睛吗？,2
这个做手术可以矫正吧,3
@木冬,3
右眼放哨 左眼站岗 一个字帅,2
@惠惠惠惠～ 评价一下,3
哥们儿，帅不帅先不说，对不对称你总得有点数吧,2
我女儿的左眼就是这样，但是不是一直是，间歇性的，看到光就是斜的，目前戴眼镜呢，可以手术的，医生说再等等，你这样去眼科医院肯定可以动手术矫正的，现在医术这么好,3
呵呵,2
你比我变形还严重，[偷笑R],2
帅[飞吻R],4
@Q.,3
@源气满满 @Fan.,3
@小红薯6496CB5D,3
知道的是你眼神不好，不知道的以为你瞧不起人[微笑R],2
广角的还是 高级 绝,4
帅的！,4
想起了爱情公寓那个吐痰的那个画面,3
斜视做个小手术吧，,2
@睡个好觉,3
左眼站岗，右眼放哨[黑薯问号R],2
一般做个小手术就好，我自己也有点斜视，而且还是内斜视！还没做手术，一般看不出来，原本打算攒点钱手术的，但又不知道具体费用怎么算[失望R][失望R][失望R]苦恼！！！,3
帅吧,4
？ 什么？,2
建议纠正眼睛  其实五官还不错[doge],3
帅的我害怕了,2
只能这么说，不帅，因为你自己问了这个问题。但是，很正常很普通，很普通人没区别,1
真的很没礼貌都不正眼看人,1
就是有点高冷，不喜欢正眼看人,2
大哥你有斜视 跟帅不沾边了,1
不帅,1
@^Ziiue💭,3
已经打过他了,2
找你半天了，彦祖[笑哭R],5
祝早日康复,1
@QixYx-,3
长地有点像肖央是怎么回事 我想了半天[笑哭R],2
让网友回答可以没问题，麻烦尊重网友一点吧，能不能正眼看我们？,1
@😈 哈哈哈哈哈哈哈,3
哥们你太帅了，满级颜值长得像王俊凯,5
@🌹,3
@Oct_11 你理想型,4
@blc 一只眼睛放哨 一只眼睛站岗,2
这不是隔壁吴老二吗？,2
@QQ小唐 你喜欢的,4
挺帅的，像萨特,4
大哥你这眼神就减分啊,2
为什么眼睛可以劈叉[微笑R],2
我的表情,3
这照片恐怕不是你本人吧 谁正常人会这样[失望R]用别人照片取乐很好玩吗,1
左眼：看镜头。右眼：我不。,2
眼睛是有点斜视吗，我记得可以做手术矫正的吧ि०॰०ॢी,2
有一股，杀气,2
眼睛都帅歪了[doge],2
帅,4
@滕滕~,3
一个站岗一个放哨,2
我不是天生的，我只是会做这个动作。。。,2
一只眼睛站岗一只眼睛放哨,2
你凭什么物化女性？老娘就不上班就不温柔就不洗衣服做饭就不结婚就不生孩子就不减肥就不取悦男性就不买房买车。老了上街随机抽奖牢有所养，子宫也摘除了[偷笑R]还可以无例假无心脑血管疾病再增加30%寿命你怎么滴。,1
泊流量的话我只说左眼站岗右眼放哨,2
毛线,2
放哨那眼镜帅,3
左眼站岗，右眼放哨,2
这双眼睛是什么,2
@梦子.,3
阿弥陀佛🙏🏻,1
不好意思了,1
@momo 你老公[飞吻R],4
帅呆了,2
智慧的眼神,2
很帅,4
这是怎么了[汗颜R],2
@尊嘟假嘟 阿拉塔,3
@Realynne,3
请允许我叫你一声靓仔,4
@这茄子真圆🤩,3
是蟋蟀的蟀,2
兄弟我不会跟你说什么集美底子真好之类的屁话 我只会跟你说真话 从大众的审美标准来看 肯定是不帅 但是又怎么样呢 长相只是你的一小部分 又不是一切 你完全有权利选择不在乎 把精力放在你想做的事上 退一万步 如果你想变帅 也可以开始健身学习穿搭化妆 这都会为你后天加分,2
@Poikilotherm.,3
@yhow @旅行的小7仔,3
两只眼睛 各有各的帅  各有各的想法  帅,2
@Juliaxx,3
你是怎么做到左右眼个不服气的,2
能不能友善一些，往人家的痛楚上说,2
你开心就好,2
留什么,2
@你保护我 觉得帅吗,3
斜视而已 小手术,2
帅的他妈的我想死，看一眼都觉得要瞎,1
看看男人都多自信,1
o-O,2
自信最帅,2
这就是典型的一眼站岗一眼放哨,2
骗流量是吧？,2
评论区恶意是不是有点太大了。。这是先天性疾病。。,3
斗鸡眼[偷笑R],2
吃着碗里看着锅里,2
普通人吧[笑哭R],2
@一个美女 你老公,4
不留,2
@呂呂,3
和帅没有啥事,1
@面包狂热爱好者 @roy,3
感觉很不礼貌的样子。,1
人健康就好,3
感觉up可以去眼科看一下斜视（没有恶意）因为看照片感觉up的斜视好像不是那种很严重的，因为看照片好像up眼睛聚焦以后眼睛看起来会更好一点，所以应该是可逆转的,3
不好说，先去做斜视手术吧，你这个好明显,3
@每天都好困 她想嫁给你,4
@7k7k,3
@一个达不刘 问你呢,3
@小嘉吃不饱🥣,3
@🦔 你品品,3
在xhs应该会有很多人鼓励你的,3
左眼睛站岗 右眼镜放哨,2
好帅 爱上了,5
你觉得呢？不要不管别人死活,1
@超级酸 @Lii,3
太帅了,4
站岗的站岗，放哨的放哨[害羞R],2
为什么感觉眼睛无法聚焦的样子,2
嘴歪眼斜 的视觉体现[笑哭R][笑哭R][笑哭R],2
大小眼子,2
眼睛不聚焦 [汗颜R],2
左边脸还凑合,3
把胡子刷了会帅很多,3
一只讥笑，一只凉薄,2
@xx. 你老公,4
你听过我的故事?,3
怎么长的左眼不跟右眼玩,2
郭楠收收味,1
普信男真下头,1
自信的男宝最美丽,1
姐姐姐姐杀我啊啊啊啊啊我死了！好漂亮！,5
姐姐也太美了呜呜呜,5
美女贴贴,5
姐妹能不能出一期化妆教程啊,4
