Content,Score
长这样别说是男的，我一个女的都看不下去了,1
我靠这么帅的吗,5
给我你的微信，不然…我求求你了,5
帅,5
你好帅啊,5
宝宝奇怪你爱小狗手势舞要不要了解一下！！[萌萌哒R],5
宝宝要飞去哪呢[萌萌哒R],5
峰峰晚上好,4
@魚恋海 @储藏温柔 @Costalgic. [偷笑R]痞帅痞帅的,5
@顾雨辰,3
今天发型有点🆒,4
我玉米乌漆，你玉米几[飞吻R]@姜 峰 勇 🌊,4
@小哭包⁵⁵⁵⁵ 还是很帅[害羞R],5
@变有钱 @小栖很麻烦,3
我我我！能去当你的摄影师吗？[害羞R],5
@贺予的痴情舔狗 我喜欢这个，关注三年了[偷笑R],5
酷峰[色色R],4
峰峰晚上好@姜 峰 勇 🌊 [偷笑R][偷笑R],4
特別帅[害羞R],5
@Double  男神,5
@Emmm [惊恐R][大笑R][大笑R][大笑R][惊恐R][惊恐R],4
帅,5
宝宝好帅 不仅赶上了飞机 还跑进了我的心里[色色R][色色R],5
起落平安宝宝！,5
宝宝的发型帅帅的[大笑R],5
好帅啊！男高即视感[害羞R]好帅[偷笑R]手好好看哦^ω^,5
@细鱼 哈哈哈哈哈哈哈哈哈哈哈哈哈哈,3
宝宝这个发型超帅的！！夸夸[玫瑰R],5
宝贝晚好[自拍R],5
宝宝发型我给满分！,5
宝宝晚上好,5
宝你玉米几啊,4
[皱眉R][皱眉R],3
啊啊啊啊[害羞R][飞吻R],4
晚上好啊,4
捕捉到一个痞帅男孩[色色R][色色R][色色R],5
宝宝这个挎包有点眼熟呢,4
晚上好姜峰勇,4
赶上飞机啦[飞吻R][飞吻R],5
老公,5
峰峰晚上好呀[微笑R],5
@咪猫 @李泰容易饿 @嚯嚯 @你打不过我的 @甜&熊🐻,3
@张布实很诚实😇 太太太太太帅了,5
新发型很帅哦[哇R],5
晚上好宝宝[大笑R],5
@Corner.,3
[哇R]@姜 峰 勇 🌊,3
玉米溜舞[萌萌哒R][萌萌哒R],3
在抖音看过啦,3
又帅了,5
知道你帅了姜姜[哭惹R],5
峰峰好帅好帅好帅好帅好帅啊啊啊,5
祝峰峰泰兰德之行玩得开心！,4
玩得开心哦峰峰[害羞R],5
你小子别太帅[色色R],5
飞机赶上了吗宝宝,5
性感大背头[哇R],4
哦好帅呀呀呀,5
明明那么可爱的一个人，就喜欢表现出凶凶的感觉[偷笑R],5
@aaalym,3
峰峰 今天的发型很帅噢[哇R],5
宝宝[飞吻R][飞吻R],5
长得好像我的crush[色色R],5
啊啊啊宝宝第一次这么快！！,4
回家了嘛回家了嘛[皱眉R],4
怎么有一瞬间好可爱,5
宝宝去哪里呀,5
这次有vlog吗宝宝[哇R],5
宝宝~,5
来晚啦[哭惹R],4
帅宝宝,5
谢谢峰峰治疗好了我的斜视，眼睛都看直了[萌萌哒R],4
好帅,5
退一步讲，我们就不能亲个嘴吗,5
@励志成为悍匪的那个女人,3
都怪我这该死的激动啊啊啊啊[哭惹R],4
峰峰打算去哪里,4
赛赛累累@姜 峰 勇 🌊,3
平安落地[两颗心R][两颗心R],4
耍蟋帅的大帅哥[偷笑R][偷笑R],5
果然长得帅的人对镜拍都这么好看！我的对镜拍总是拍不出自己想要的那种感觉[哭惹R],5
宝宝看起来穿好少 注意保暖哦[流汗R],4
峰峰带我回2018[看R]@姜 峰 勇 🌊,4
真的很喜欢你,5
我的天老公[色色R],5
@FOMZ   [害羞R],3
老公，最近在忙些什么啊[黄金薯R],5
卧槽啊啊啊啊啊啊啊啊啊啊啊啊啊 平时不咋夸人 现在必须夸 唔峰峰 好~帅~[皱眉R],5
第一[doge],4
老公[害羞R][害羞R][害羞R][害羞R][害羞R][害羞R][害羞R],5
都是男的，亲一下怎么了都是男的，亲一下怎么了都是男的，亲一下怎么了都是男的，亲一下怎么了都是男的，亲一下怎么了都是男的，亲一下怎么了都是男的，亲一下怎么了都是男的，亲一下怎么了都是男的，亲一下怎么了都是男的，亲一下怎么了都是男的，亲一下怎么了都是男的，亲一下怎么了都是男的，亲一下怎么了,5
玩的开心！！,5
老公好帅啊[蹲后续H],5
@草莓园的女孩🍓,3
好帅好帅好帅我要当梦女@姜 峰 勇 🌊 [偷笑R][派对R][害羞R][害羞R],5
考古音乐哈哈哈哈哈,3
VOCAL感觉更帅了[偷笑R],4
我怎么才看到[笑哭R],4
为什么是黑心[doge],4
宝宝好帅好帅[色色R][色色R][色色R],5
帅飞,5
峰峰好好看[猪头R]好好生活哦,5
浓发高颜好帅好喜欢[偷笑R],5
帅哥帅哥[害羞R][向右R][自拍R],5
总算没有卡点赶飞机[偷笑R],3
帅死了靠,5
老公[喝奶茶R][喝奶茶R],5
@.. @yi🎀,3
峰宝宝超帅！[色色R][色色R][色色R] 路上小心哦～～[喝奶茶R][喝奶茶R][喝奶茶R],5
好帅好帅好帅,5
好帅好帅,5
今天又帅了[哇R]@姜 峰 勇 🌊,5
峰峰,4
什么音乐啊，好好听,4
咋这么帅呢,5
平平安安宝宝[飞吻R],4
我的乖宝[色色R],5
@🐷,3
不是，宝宝你要摔死谁呀？[偷笑R],5
好看！,5
好帅[派对R][派对R][派对R],5
又帅了哥[偷笑R],5
蛙趣，太tm帅了我靠,5
这组很酷哎😎@姜 峰 勇 🌊,4
宝宝你的头发被炸了吗[派对R][派对R],5
宝宝好帅[飞吻R],5
更加帅了哥,5
哇，好帅好喜欢[偷笑R],5
去哪里玩啊宝宝@姜 峰 勇 🌊,4
真的被帅到了！,5
宝宝,5
太帅啦宝宝！,5
起落平安哦,4
玩得开心,4
又要去哪里啦@姜 峰 勇 🌊,4
晚上好峰峰[飞吻R],4
第一眼就心动的人会喜欢很久@姜 峰 勇 🌊,5
峰峰晚上好啊,5
旅途愉快[派对R],4
晚上好峰峰[偷笑R][偷笑R],5
晚上好峰峰[飞吻R],5
啊啊好喜欢[哭惹R],5
[色色R][色色R]喜欢,5
晚上好呀宝贝！,5
峰峰好帅[大笑R][扯脸H],5
飞来看我宝宝[飞吻R],5
哇哇哇！晚上好呀！今天也很帅啊！,5
来了[偷笑R]@姜 峰 勇 🌊,4
老公,5
峰峰[飞吻R],4
[飞吻R][飞吻R][飞吻R],4
晚上好啊峰峰[飞吻R],5
看到峰峰好开心[哇R][哇R],5
漏额头超帅，请多搞这种造型,5
又是想峰峰想的睡不着的一晚,5
你真的真的巨帅啊！[哇R],5
晚上好宝宝,5
上飞机了吗？,4
[吃瓜R][吃瓜R][吃瓜R][吃瓜R][吃瓜R],3
真的很帅哦,5
这回去哪,4
宝宝晚好啊！,5
[kissR],5
宝宝晚上好,5
晚上好[害羞R] 蹲到了嘻嘻,5
[皱眉R][皱眉R][皱眉R],3
峰峰这是要去哪儿呢[害羞R][害羞R],4
这穿搭[色色R][色色R],4
晚上好@姜 峰 勇 🌊  姜峰勇,5
前排哈哈哈,4
老公晚上好[偷笑R][偷笑R][偷笑R][偷笑R],5
哎我，我居然干前面去了[害羞R],5
做老公的前排[偷笑R][偷笑R][偷笑R][偷笑R][飞吻R][飞吻R][飞吻R][飞吻R][害羞R][害羞R][害羞R][害羞R],5
前排呀宝宝[害羞R],5
好帅[色色R],5
有点爱上。,5
好帅啊！,5
晚上好啊@姜 峰 勇 🌊,4
帅死我,5
前排,4
[萌萌哒R],3
第二![萌萌哒R],4
多久更vlong帅哥[doge],5
第二[偷笑R],4
爱上宝宝简直易如反掌🫴🫳🫴🫳易如反掌啊～🫴🫳🫴🫳🫴🫳🫴🫳易如反掌🫴🫳🫴🫳易如反掌啊～🫴🫳🫴🫳🫴🫳🫴🫳易如反掌🫴🫳🫴🫳易如反掌啊～🫴🫳🫴🫳🫴🫳🫴🫳易如反掌🫴🫳🫴🫳易如反掌啊～🫴🫳🫴🫳🫴🫳🫴🫳,5
第一第一！！！！！,4
她说男模的眼睛像柏林的一场雾，穿过这场雾，此后就是我嘞个豆,5
原声是谁说的？好好听,5
@完結篇 哎呀我陷进去了,4
@¹个甜妹罢了 我就喜欢这个,5
什么发型这是？,3
她说难过的眼睛像柏林的一场雾，穿过这场雾，之后就是我嘞个豆[笑哭R],5
第一眼好像白敬亭[doge][doge],4
很帅很有氛围感，但是感觉你手已经冻红了[笑哭R],5
@h彤 @皮蛋solo粥 ！！,4
@暖一杯茶 我丢,3
背景音乐是什么呀？,3
@Camellia,3
@爱の契约者 [害羞R]给你化这个妆,4
@好困好困 [赞R],3
@我作品凭什么违规,3
她说难过的眼睛像柏林的一场雾,3
学校窗边起雾[偷笑R],4
好喜欢 像情书的氛围[哭惹R][哭惹R][哭惹R]男树在等女树的回应,4
斯哈斯哈,4
晚安[飞吻R],5
还得是他，真的帅，我这辈子要是可以谈一个这样的，那我八辈子的福气全在他身上了[笑哭R],5
@静候橘子皮雪布蕾 @乐乐可 我靠我靠,4
@北极星. @什么M @苦涩冰茶 看帅哥,5
@阿熺,3
他玩Soul，我还给他发过信息[哭惹R],5
@陌颜 氛围感,4
@yi^,3
@打不过就碰瓷 我靠好帅,5
@满山猴腚我最红,3
@Lonely,3
酷,4
@南方小土豆🥔,3
@丞丞丞丞丞 md真帅,5
超有氛围感,5
@颜知吟,3
这么冷还坐外面看书很冷吧,4
@寒冷的夏威夷,3
@念念与昭 [偷笑R][偷笑R][偷笑R],4
@半截诗.,3
@脱脂茄子,3
@puppy [自拍R],3
@。,3
你小子太会拍了！我夸我夸我夸爆！,5
好有氛围感啊[哇R][哇R][哇R],4
@小渔 @年安帅鸽 @谷仓的大哥叫大陆 @梁妍 @冷面小青龙 @Cx330 @Hanako,3
好喜欢峰峰的氛围感，天花板[哭惹R][哭惹R][哭惹R]@姜 峰 勇 🌊,5
我的妈妈我的姥，我的褂子我的袄，我的大脑变大枣，我的老公你别跑[哭惹R],5
@司言 好帅[害羞R][害羞R],5
@枝z.,3
超级有氛围感[派对R],5
@sonnet.,3
这个文案是什么书吗,4
@橘络🌷,3
@185小帅男高,3
@沧江掩容,3
像柏林的一场雾，而你转身走进风雪中，再没回头,4
@司缪simiao哈柿淇,3
@反季节,3
脖子有草莓印，有草莓印！！！,4
这首bgm是什么[皱眉R],3
这个背景音乐是啥,3
晚安💤宝宝,5
[哭惹R],3
走过这场雾就是柏林的冬,3
好帅，峰峰[微笑R],5
@*_小貓早點睡」 [生气R]娶了,4
巨帅好吧[哇R],5
宝宝晚安 早点睡[大笑R],5
好帅啊，峰峰记得注意保暖哦[赞R],5
@秋思,3
@麻辣烫 感觉有种段嘉许的气质、,4
我丢第一眼还以为成毅[石化R],4
@别时月 @平生 [色色R],3
她说难过的眼睛像柏林的一场雾，穿过这场雾，此后就是柏林的冬,3
她说难过的眼睛就像柏林的一场雾，穿过这场雾，此后就是柏林的冬。,3
@Cassethui_,3
？6,1
想让你那双漂亮的眼睛闪闪发光 而不是常含泪水,5
@笨鸟77 [偷笑R],4
@Clara别吃了快去画画 声音好好听,5
宝宝上午好,5
脖子怎么了[哭惹R],4
我喜欢你的眼睛颇有故事感[飞吻R],5
@有钱有闲女强人 @AAA.癫狂火辣老太,3
@小王 好帅[哇R][哇R][哇R],5
@🎶Ash.jing @'スペード_忆清言。 @灯火映修竹（开学周更版 音频喜欢喜欢[哭惹R],5
@一只小时,3
晚安啦[晚安R]，早点睡啊[举手R],5
@星,3
@社交恐惧 郑,3
求音源出处[哭惹R],3
@小哭包⁵⁵⁵⁵ 背景音乐都好好听,4
你在看什么书[暗中观察R],4
她说难过的眼睛像柏林的一场雾，穿过这场雾，是我遇见你时的春和景明。,4
男朋友长这样，吵架了我都要扇自己两巴掌[微笑R],5
我操 极品[色色R],5
真的很喜欢你,5
@云边街 他是男的女的？,2
@07,3
有点像我体育老师啊 好喜欢[飞吻R],5
帅咧[kissR][kissR],5
[色色R][色色R],4
@恋葵奎,3
峰峰天天开心@姜 峰 勇 🌊,5
@X.,3
@南飞 @桔,3
老公老公,5
啊啊啊,4
很内向 见到帅哥只敢叫老公,5
@姜 峰 勇 🌊  姜峰勇 我 警告你 你 最好 不要回关我女神  不然 我就 生气了  我会感觉三个人里面我是多余的[生气R][生气R],5
@青淮 [害羞R],4
@乙卯正月二十日,3
@camellia [哭惹R][哭惹R][哭惹R],4
我谈一个我自己讨厌的对象,3
[赞R][赞R][赞R],4
峰峰最帅[举手R],5
让我想起了零小七[doge],4
我感觉有人在耍酷,3
每一帧都是一张男头,4
喜提男头[偷笑R],4
哇塞 帅哥[偷笑R],5
好帅,5
峰峰,4
@无 女方,3
@无 女方,3
中午好呀姜仙升~@姜 峰 勇 🌊   小心冻疮啊 ！！,4
好绝！[哭惹R],5
啊啊啊啊啊,5
宝宝只有我关心你的手很冷嘛！在评论区牵个人怎么啦[害羞R],5
她说难过的眼睛像柏林的一场雾，穿过这场雾，之后就是柏林的冬,4
@裴知鱼,3
看着冻手冻脚[偷笑R],4
[飞吻R],4
随便一帧都是头像,4
@我就喜欢哇哇哇哇哇,3
围巾怎么卖,3
@成分复杂的东西罢了,3
我承认你有点小帅,5
@悲伤荷包蛋💤,3
@歪歪,3
@洛.,3
@童话都是骗大人的 [色色R],3
@右京,3
抖音刷完小红书，大数据,3
啊啊啊啊啊啊，我的老婆啊啊啊啊,5
一个视频能截出好多头像,5
@吴.,3
@还没睡^,3
@阿柒2.0 @晴同学 @月. @闲云 @江月 真的有被好看到[喝奶茶R]高级感,5
@初秣,3
老公！！！,5
 @oi ,3
@Mi,3
@海棠二哈,3
小时代吗,4
老公[哭惹R],5
宝宝[飞吻R]@姜 峰 勇 🌊,5
@百岁老狳带五娃🐟 @🐵🙉🙈,3
救命[哭惹R][哭惹R]想到了噜噜这张[哭惹R],3
氛围[飞吻R],4
啊啊啊啊峰峰下午好～ 对不起我接受不了网恋虛无缥缈的东西，没办法给我带来安全感，猜忌和怀疑是深夜流泪的根源，我要稳稳的幸福一伸手就能触碰的那种，但看到你这张照片我就知道：我能接受,5
啊啊啊就是谁懂这张图[大笑R],3
午安,4
氛围感男神,5
crush [偷笑R],5
成都也下了我从未见过如此大的雪[派对R][派对R]@姜 峰 勇 🌊,3
@开心快乐健康幸福,3
@Sweet,3
@bigotry,3
@',3
玩的开心哦@姜 峰 勇 🌊,4
老公[哭惹R][哭惹R][哭惹R][哭惹R],5
反复看n遍[害羞R],5
好帅,5
蛊神,3
亡夫回忆录,2
宝宝中午好,5
午好呀[举手R],5
好有氛圍感！！[哭惹R],5
凛冬@姜 峰 勇 🌊,4
wow真太好看了[哇R],5
峰峰小红书更新的很积极哦,5
注意保暖哦,5
我嘞个豆，我的姑我的姥，我的棉裤我的袄，我的大脑变大枣，我的老公你别跑,5
早啊 峰峰  今早才起来看到这个视频[笑哭R],5
早上好呀！,5
啊啊啊啊啊这个镜头更喜欢[哭惹R],5
积极营业[飞吻R],5
峰宝宝太帅啦！[色色R][色色R][色色R],5
冷不冷啊[捂脸R],5
宝贝这是在哪啊,5
峰峰喜欢冬天的雪[派对R],5
是氛围感啊,5
你怎么又删作品 宝宝,5
太帅啦宝宝,5
好有氛围感啊峰峰[飞吻R],5
接,4
雪天氛围感男主[哇R][哇R]@姜 峰 勇 🌊,5
峰峰早上好@姜 峰 勇 🌊,5
[哇R][哇R][哇R],4
谁,3
早好[玫瑰R],5
峰[哇R][哇R],4
尊嘟不冷吗峰峰,4
[哭惹R][哭惹R][哭惹R],3
峰峰晚安啦[举手R]@姜 峰 勇 🌊,5
走过这场雾 就是柏林的冬,3
@瑜七,3
早点休息，安安啦@姜 峰 勇 🌊,5
晚安[害羞R],5
晚安[皱眉R][皱眉R][皱眉R],5
要注意保暖哦！！[皱眉R],4
喜欢雪的宝宝[皱眉R],5
早点睡宝宝[红色心形R],5
晚安[飞吻R],4
宝宝不要熬夜@姜 峰 勇 🌊,5
宝宝,5
晚安了峰峰@姜 峰 勇 🌊,5
晚安[派对R],5
晚安宝宝,5
帅[偷笑R],5
多穿一点啊峰峰！别冻到了！,5
峰峰早点睡[飞吻R][飞吻R][飞吻R],5
天冷加衣,5
宝宝和雪的匹配度超级高[哭惹R],5
@Aurora,3
晚安,5
早睡[飞吻R][飞吻R],5
宝宝亲亲,5
[哭惹R][哭惹R]虽然但是感觉要破碎了,4
晚安[大笑R],5
晚安啦！峰峰[哭惹R][哭惹R]突然发现已经很晚了[玫瑰R][玫瑰R],5
好帅,5
早睡哦峰峰,5
早点睡觉！！！[哇R][哇R],5
谁家关注让我自己下滑刷到[哭惹R][哭惹R],4
宝宝天天开心^_^@姜 峰 勇 🌊,5
晚安[飞吻R],5
啊啊啊啊啊啊峰峰[哇R][哇R],5
第一！,5
老公老公,5
啊啊啊啊犹豫了一下第一没了[哭惹R],4
柏林的冬天也会下雪吗,3
早点睡哦[大笑R],5
第一[害羞R],5
第一哎[偷笑R],5
第一个嘛？,5
@@Linqi🦕,3
第一第一！！！@姜 峰 勇 🌊,5
[色色R],4
第二！,4
晚上好呀,5
首评！,4
