pid,being_followed,content,reply
5984538,18,"怎么找到一个 喜欢 且相处舒服的女朋友 ？脱单 谈稳定的恋爱
这个题好难呀 我真的是快被自己蠢哭了 
ps dz博士理工课 圈子窄 没啥拓展圈子的方法
且平时科研日常忙碌 （再忙也得兼顾人生大事",61
5984901,14,用什么overleaf呀，难用的一批，强推国内的一个在线latex平台：https://www.texpage.com/，用过的都说好（斜眼笑,2
5984401,13,"出qj经济学原理课程资料，笔记、错题、自己整理的所有练习题、平时作业、名词解释15r打包出（总评100
#qj #经原 #选课 #元宵",2
5984600,12,在看了某些日本的影片之后，我开始好奇，是不是大多数男性对于性爱和性快感的理解，就是生理上征服和占有女性的过程？这些影片里，不少在情节设置上就把女性放在很被动的地位，性爱过程中更是全程放大女性的弱小和无助（比如夸张的叫声和表情，中途柔弱地要求男方停止，但这样的举动似乎只会进一步激发对方的兽欲）。日本的这些影片在国内这么受欢迎，是不是说明这里面体现了多数男性对于性爱的理解呢？,17
5984511,12,"最近学校健身房人满为患,开心的同时也发现了很多同学想健身又面临着:跟私教太贵,自己练又怕受伤等一系列问题.
dz对健身比较感兴趣,上学期一学期减重10kg的同时保持了肌肉量, 三大项300(自重70,是的我很菜,大佬勿喷),最近在备考ACSM.因此如果洞友们不嫌弃的话,打算在qdb健身房和洞友们随机组健身搭子, 一方面检验自己的学习成果,另一方面也是攒人品了(求转运).
p.s. 无偿
p.p.s 男女不限, 经验不限(求大佬带我),很欢迎小白
p.p.s 不加联系方式,我去的时候会在洞里说",8
5984934,11,"发现自己还是很想谈恋爱…
男infp真的太难喽，明明朋友都夸自己性格好温柔，但是自己太社恐了实在是，又很颜控，能不能来个女孩子和我谈纯爱😭",23
5984848,11,fwb恋爱了，最后决定删除好友不影响他的生活。但的确有点可惜,7
5984788,11,想带npy来贵校逛逛，顺便听听课，大家有什么好的旁听推荐嘛，周二周五的，我俩都是理科生，不过如果是没什么先修要求的有意思的文科课也不错呀~谢谢啦~,25
5984772,10,真的太太太赞同了,9
5984729,10,有想唱k的吗，好久没唱音道痒了,10
5984608,10,有不看片、就干撸的兄弟吗？,14
5984535,10,sms 求问统计系直博比较看重笔试绩点吗？笔试主要是考什么呢,2
5984300,10,"5984149
能通过竞赛进入贵校的，大部分都开始的比较早，那就更容易通过“我该科(竞赛)成绩/学的好”获得成就感，而不是真正打心底里面认识到自己的学科多么好而爱上它
贵校疯人院有理想主义的有几个？",40
5984821,9,soul上遇到清华附小的学生约我出去玩会有风险吗？,8
5984759,9,正在蹲坑，隔壁坑一直大叫，忽而打自己的屁股，然后仿佛在哭泣，我好害怕,4
5984412,9,C君决定今晚🦌不🦌,19
5984935,8,崩溃 好后悔没去上交而是来了医学部,16
5984768,8,"#5984363
低年级不懂就问，原来现在就业行情已经这么差了吗（没有说总行不好的意思，只是之前可能觉得gsm去银总肯定没什么问题）。那gsm今年去头部券商的多吗？外资呢？中午吃饭听fy同学说有法硕学长去了头部券商前台岗的
投行 中金 华泰 中信 金融硕",9
5984425,8,"求助
本人理科生，希望在学习之余看一些文学性或历史性的书(不是专业的是业余的)，有什么可以推荐的吗
祝愿认真回答的uu们运气爆棚",10
5984948,7,我真服了，活该自己没对象，死要面子，每次看到心动异性都不敢直视，死装高冷，更别说要微信了、、、金牛座真的谈得了恋爱吗….,10
5984845,7,carol决定我几点睡！,9
5984832,7,过节 npy出去玩，没带我,7
5984681,7,有无给给/女生/直男今晚元宵夜大闹des的？,14
5984624,7,"#ktv
中关村酷秀房间111中包3h，now，极限摇人，可以直接来！！",5
5984582,7,和女朋友异地一年，天天跟男的一起玩，感觉要变成gay了,5
5984563,7,死了字了死了死了死了情商地板,9
5984541,7,想给妈妈买部千元手机   选华为畅享系列还是红米系列呢,11
5984512,7,求问普物的自学教程，已经不指望院系的普物课了,2
5984355,7,求助洞友，第五题后面那个问题,12
5984337,7,"5983806
好像这个车已经满了诶，还有没有像dz一样临时起意想出去玩的友友呢？去看灯会吃吃喝喝逛逛啥的，在线蹲",20
5984940,6,25岁还能谈恋爱吗，唉，真的难受,6
5984882,6,xk是最成功、最贴合时代发展的学院，其他的都在拖后腿,13
5984857,6,"感觉大家都出去玩了，只有我还在学校
约crush约不出来，估计他也在和别人玩

🤡女",9
5984855,6,为什么即使放开之后入境游客数量还是锐减啊？感觉现在不管是移动支付、打车、点餐、叫外卖，大多都需要绑定微信、支付宝或者境内手机号是一部分原因。,14
5984846,6,只有真男人才可以雌堕，雌堕是男子汉属性拉满的行为,2
5984841,6,没关系的吧，元宵也不是什么很重要的节日，自己一个人过也没什么大不了的吧，室友都不在，想必他们一定是去自习了吧，也没有什么人去过这个节的嘛，外面热闹地方人那么多那么挤，没什么好看的，不去也没什么大不了的吧，不就是元宵节嘛，就这样随便过过也没什么大不了的吧😭,9
5984795,6,有组局ktv的吗，想唱歌了，但是就一个人………,4
5984790,6,求问一下 现在测出新冠阳性可以申请隔离吗🥺不清楚学校有没有这个条件？谢谢大家,13
5984752,6,"D1开洞记录日常～
早上起得比较晚，开始学习已经是下午了
数分为什么这么难呜呜一道题卡了人一个多小时还不会做（遂不做数分）
学普物～但是速度还是很慢
dz从中学来学物理就比较慢
然后来看元宵晚会啦(其实是来吃茶歇了)
希望明天能高效一些",7
5984710,6,"捞经双佳洞
5962098",0
5984658,6,你会给前任发生日祝福吗,7
5984652,6,3学分，三小时连上的课滚出地球,6
5984625,6,科研摧残心智啊，我发现了。。。除了日常，就是看文章搞东西，长久以往，人都不正常了,5
5984574,6,贵校哪些专业应该被大雪深埋？,9
5984523,6,和男朋友感情稳定，但过年回家时见到了初恋，现在想加他好友聊天，则何如,34
5984491,6,不懂就问 戴t了还会有传播x病的风险吗...,21
5984486,6,呜呜人大清华都有元宵，北大只有汤圆，读北大让我抬不起头来,8
5984382,6,真讽刺 每个和我税的男人心里都装着另一个女孩,15
5984367,6,为什么同学们都叫我皇帝？,15
5984347,6,吓鼠，化了妆穿了光腿神器出门，被要微信了,14
5984289,6,有没有人要穆良柱/穆法师/mlz热学，dz准备退，想要的私我，vx17826985800,16
5984266,6,i 人只有自己一个人过元宵，好想家……,9
5984263,6,"#5980546
Ohhhhh！蹲了整整四天，每天都无法专心吃饭睡觉，刚刚终于以迅雷般的手速补上了😭从早上七点就开始刷新，看到补选成功的字样真的想哭😢
（确实任何一门课或许都不值得投入这么多时间来补选，dz还是因为前期巨大的沉默成本被套死了）

另外攒一波人品！一会儿退国社上lk 和 周一地社， 需要的朋友可以蹲嘿嘿！！www",13
5984980,5,这是什么？人在des,4
5984977,5,突然社交欲高涨想找人聊天..救命,4
5984958,5,感觉现在就我一个人没有和其他人去过元宵节,7
5984956,5,大三了还是处于几乎没有社交的原子人状态，想改变现状但又觉得有这个时间不如去图书馆自习😭是不是注定形单影只一辈子了,7
5984922,5,洞友们元宵快乐！,6
5984908,5,中东地区的国家关系 求拉群，感谢好心人🥹,4
5984854,5,"焦虑惊恐会发烧吗？
感觉肠胃不舒服xhs看诊严重恐癌，约了胃肠镜。平时容易觉得浑身热热的，但是没有任何不适或者肌肉酸疼的症状。昨天觉得脸太烫一测37.6，今天下午说复检一下一测37.4，一直不降刚测37.6。那我以前是不是一直在发热啊，会不会是癌热啊😱",18
5984844,5,有没有人想出去玩啊 citywalk,3
5984839,5,大家元宵节快乐,4
5984828,5,"好奇一下，现在如果自己的室友阳了，是否还会介意？（好奇鼠鼠想听听大家的观点www
5984790",5
5984820,5,本学年第一个3.7😢😢😢😢😢,8
5984814,5,山东磕大头中年男和福建赵世子梦女，哪一方更加劳保？,4
5984785,5,我也想要黏人小狗☹️,13
5984771,5,发现高中同学里，清北的大部分都留京了，复交的大部分都留沪了，看来学校所在的城市对未来的选择还是蛮大的,7
5984767,5,表白 sms 23级 why，好喜欢～,6
5984736,5,如果一个人能在不接触任何心理学的情况下模糊地推出阿德勒、霍妮的基本理论假设和分析框架，他(她）是不是精神分析的天才？,5
5984703,5,有女生一起蹦迪吗 dz女 不太敢一个人去 去哪美女姐姐决定☺️,11
5984695,5,海淀有没有热闹点的地方可以赏灯的（类似什刹海、前门那种,5
5984655,5,作为侄女被不少女生喜欢过但从来没被男生喜欢过，裂开了要,11
5984619,5,经原qj发生什么了 dz有事没去上课,6
5984604,5,"求问万洞，随机过程引论对数学要求如何呢

信科 xk 体系 操统 wlw 数据库",5
5984590,5,姚期智班和姚兴腾班的学生哪个更可能在TCS领域取得开创性成就？,3
5984588,5,骑车回寝室的时候差点哭出来了,36
5984577,5,日本经济换核科学有没有,5
5984558,5,今天忘记吃汤圆了现在哪里还有,5
5984520,5,如何用一句话快速证明你是北大人？,10
5984493,5,,3
5984473,5,在忘带校园卡的情况下，如何最快向其他北大人证明我是北大的？给他看我正在刷树洞？,16
5984466,5,,5
5984458,5,"学一的蒸蛋
怎么样
好吃嘛
油不油哇😃",4
5984428,5,清华食堂卖元宵诶，是元宵不是汤圆,6
5984413,5,刷到一个贵校美女博主在xhs被喷了…（虽然也不算是喷她本人,2
5984375,5,急问，哪个食堂能快速吃到热乎汤圆,10
5984349,5,"5981509
补充一下是线上，时薪两三千，再捞一捞
#家教#竞赛",7
5984329,5,哪个食堂有汤圆恰,9
5984279,5,"看到坊，想吃。
香甜的，酥酥软软的。
可是晚上吃会长胖，离宿舍还很远，回去了就冷了。
所以不能买。
就像分手以后一个人闲逛，看到身边两个人相伴走过。
没有，没有身边的人。",33
5984992,4,"#5564737捞捞
dz萌新，通关过一次原版最低难度，现在在玩灾厄，希望有人一起玩，怎么玩都听你的🥺🥺",2
5984990,4,"真的存在一开始就不准备长久的恋爱吗
我印象中恋爱都是一开始山盟海誓，后来才变了心的
一开始就不打算长久的话，心态是什么样的呢",3
5984972,4,"想问问今晚去了zx 财会的同学们，“财会要改革”的消息属实吗 老师有说考核方式有变化吗
dz 刚刚抢到zx老师的财会 所以今晚没有去上课

tag：财会 财务会计 zx and 国发",2
5984971,4,好想tiaoxi男人尤其是害羞小🐶啊啊啊啊啊,5
5984952,4,"真的好难过，明明知道qny是不爱自己的，但还是很难过
想知道为什么不爱我还和我在一起，可是我明明是知道答案的",6
5984944,4,给给 无聊 呜呜,6
5984923,4,21花园 化院hyw，退学了？,2
5984907,4,我讨厌一个人待着，但是真让我和另一个人待着我又觉得孤独,26
5984904,4,"日本片描写一个贫穷的少年从卖纳豆、卖晚报，到擦皮鞋，进工厂，当上模范职工，受到提拔，最后成为一个大财主的故事。——虽然字幕上没有说明，但解说员却补上一句：""诚然，勤劳乃成功之母也！""
这话引起了杂工们一阵""热烈的""掌声。但不知在渔工还是船员中间，有人大声嚷道：""胡扯蛋！照这么说，我也该当上公司经理了。""这话引得大家哄堂大笑。后来，解说员对他们说：""这是公司命令要在这种地方反复着力解说的。""",4
5984896,4,求问（2）思路 #概率论,6
5984889,4,"元宵限定摆摊卖花，
无论你是想在节日送自己一束漂亮的鲜花，还是想给重要的人一个惊喜，
欢迎来极客实验室元宵灯会买花，
九点二十至九点四十支持送货上门。",5
5984885,4,这个季节涂唇膏的男的会是直男吗？,7
5984870,4,白带发黄偏绿是宫颈炎吗🥲，之前没怎么注意，现在发现是标准的异常黄绿色，没有臭味但酸奶味明显，要查个白带+tct吗🥲,3
5984862,4,"家境一般的家庭，毕业孩子没外出工作，在家花家里钱，可以说啃老
家里特别有钱的区域性富豪家庭，孩子毕业用父母钱找商机….是帮父母花，她们花不完的钱，不是啃老，是分担….有孝心",5
5984780,4,"zdd 计量经济学 数学不太好的文科生可以选吗
nsd 经双",4
5984727,4,啊啊啊啊啊,3
5984714,4,北京普通高中和地级市一中 哪个上清北容易呢,14
5984706,4,overleaf已部分恢复。主页仍然是挂的，我从浏览记录里找到了具体project的url.,1
5984704,4,在ppt上打字做笔记 有什么推荐的软件嘛,8
5984697,4,坐在二教102要冻麻了，为啥这个教室这么冷,6
5984684,4,"emmmm……
我很少用人满为患形容一个地方",4
5984672,4,有同学一起去北京坊吗，想去看看花灯什么的,16
5984636,4,"5897780
5899874
5899879
5931896
5941664
青研你好，请问【5923373】去哪里了？",7
5984626,4,北京坊，我来了！,2
5984613,4,求推荐现在赏花灯的好去处，最好不要太远,1
5984606,4,受不了了，做个操统lab把电脑弄坏了，我是什么史诗级dinner，给自己气乐了,8
5984595,4,想蹦迪,5
5984593,4,中微wm老师讲课好像有点紧张hh，其实老师内容讲得还不错，但是老是下意识说“对吧”,13
5984570,4,如果再有一次选专业的机会，大伙会选什么专业呢🤔,8
5984566,4,我像阴沟里的老鼠,4
5984562,4,请问每周阅读+写感想、两次小测、三次pre、期末考试  任务量大吗,2
5984550,4,汤圆就是元宵,5
5984544,4,nvpy用我的手机号能在blued上查到账号吗？,3
5984534,4,蹲今晚ktv,6
5984513,4,贵校有没有能让dz鼠鼠看看天文望远镜，想尝试一下qwq,3
5984509,4,求问万🕳️，医学部哪里还可以吃到汤圆,4
5984506,4,话说港新授课型（1—2年）的硕士国内认可度如何？dz理工科3.3，保研没好接收想出国，中介推荐了这个，但是感觉有点不靠谱。,1
5984484,4,本系培养方案里面某个部分，比如这个部分要求修6学分，但是我修了7学分，多出来这1学分可以算在培养方案最后面的自主选修课里面吗,5
5984469,4,医学部体育馆门口元宵节活动 盖章换挂件奖品那个摊位的短发小姐姐好漂亮，想问问她有没有npy,6
5984443,4,为什么国防七子的学生都那么清澈愚蠢自信,7
5984436,4,求问学长学姐们，fy xdf债法是期中期末考试是开卷吗,5
5984400,4,不想做冷场王子了！请各位uu分享，和新认识的朋友聊天的时候，通常会聊什么话题？,4
5984388,4,戒色中，感觉自己忍不住要打一发怎么办，怎样让自己不再想到那些东西,9
5984386,4,晚上蹦迪找个搭子一起,5
5984377,4,有人想去盒马吗,4
5984372,4,"学一的卤味取消了吧，今天随便要了一点儿，让每样五块的，最后刷了四十，也没多少，可能确实很贵，少了没法称
来自一位常年和老爹在家自己卤肉的少年的测评
猪耳朵:⭐猪耳朵卤的时候应该先炖熟再卤二十五到四十分钟，但学校的很明显是跟着其他卤味一锅下的，吃起来和白水煮猪耳朵没区别，没有味道，刀功如史，这么大一块儿我不如抱着猪啃
羊头肉:羊头肉你得放大料啊！！！！惹不得放料，就寄希望于最后的扮料，而且肉很碎，都是一些比较恶心的部位，口感像砂子，羊腥味很重而鲜味没有，半凉不凉的，0颗⭐
牛肚:0⭐史，煮得过烂，而且不入味，目测是家威9块一斤的冻货直接下水煮的，我家用来喂狗都不吃的东西，卤的时间短了，卤水很糟糕。吃吐🤮了
猪肝:⭐⭐，猪肝很难做得难吃，这个猪肝就是简单的煮熟了加料，苦味涩味都有，不好吃，能吃
鸡爪:⭐，一看就是和猪耳朵一锅下的，只有表皮有味道
鸡翅:0⭐，小拇指大小，全是毛
大虾:⭐，个头大，用的冻的海白虾，但块七八块一只，还是凉的，肉也糟了，玩儿我呢
五十多块，想丢掉",8
5984363,4,"礼貌求问，24届金融硕（包括会计硕）去总行的多吗，总行能算这些项目的就业平均水平吗


tag gsm jy 金融硕 mfin pevc ib 汇丰 mpacc 总行",4
5984342,4,想找fwb了怎么办，nvpy不在身边,7
5984272,4,俞妹妹🥺,4
5984268,4,嫁给有心眼子的人比嫁给看似实在的人要好得多,2
5984259,4,5983801 s完不能立马尿尿？？为什么我有时候s完都巨想尿尿啊,7
5984258,4,就宿舍条件而言，校本部，万柳，中关新园，畅春畅新，昌平校区和深圳校区，哪个是最好的？,3
5984246,4,"最近流感盛行，突然想着一个很好的异性朋友得病了，我就能去照顾她。
感觉这想法好病态，我竟然希望通过这种方式加深我们的关系（别骂了，人总有点黑暗的想法",5
5984241,4,"兄弟姐妹们有没有游戏手柄推荐呀
声音大小无所谓，dz在外面租房不用担心吵到室友这种问题
预算500元以内吧",4
5984238,4,希望树洞能增加投票功能,3
5984978,3,医学生猜猜我的症状,4
5984975,3,压力太大了，适合tla吗….,3
5984974,3,元宵节一个人在宿舍实在无聊已经冲四次了😭,4
5984962,3,"springer的书一本那么贵，那么绝大多数的钱是给了作者还是出版社呢
如果说是出版社，按道德来说，他们应该得到这些钱吗",4
5984960,3,想问问大家教育学院保研会不会对科研经历很看重呀,1
5984941,3,南门对面便利蜂旁边理发店男生烫头大概多少钱呀啊啊啊啊啊啊,3
5984925,3,"每逢佳节必emo
没朋友没生活",2
5984918,3,天坑专业的最后都怎么办了,7
5984917,3,#5665955 ancient poems day102,2
5984903,3,有一种很奇怪的感觉，我每天只要不跟人说话或者自言自语的时候是一种状态，这种状态是很冷静，身体也更挺拔更舒适，专注完全是自然的事情。但是只要一跟人说话，或者自言自语，就会到另一种状态，比较多愁善感，情绪波动，容易分心。,2
5984900,3,洞友们，有什么适合元宵晚上自己看的视频/节目？,2
5984899,3,想问下大家学校周边有什么能看灯的地方吗,6
5984897,3,#5924066,0
5984878,3,想预约心理疏导请问在哪里了 精神状态不太好了，可能需要找人聊聊开解开解了,3
5984877,3,这样手动刷课真得能凭运气抢到吗,2
5984875,3,"求问复变fhl班的内容对应stein的哪几章呢 会讲完stein吗🥹
#sms fhl lzq",2
5984874,3,大家的家庭关系都是怎么样的呀？～dz有些觉得自己的家庭建立的是一种有毒有害的关系——充斥着语言暴力（贬低批评情绪化发言，各种污言秽语和人格侮辱）……而且这是沟通的基本常态，从小爸妈还会说别人家的正能量只是一种好听话根本不是真心话，所以我回避了很久。然后有一天我突然意识到原来其他人的家庭不是这样的…那一刻，好像自己过去一直生活在另一个世界。,16
5984871,3,辅导初三所有文科，通勤往返1.5h，每次2h/500r，一周三次。犹豫接不接ing🥺,18
5984867,3,不知道怎么回事最近半年总是莫名其妙情绪很down 明明没有什么事但是会莫名哭起来 伴随时不时的极端情绪  且经常头疼的难受  是因为压力太大了吗  还是得什么精神方面的疾病了  这种情况要不要去医院查一查,4
5984852,3,二教525自习的某个同学你好，你该洗澡了,3
5984838,3,凯恩斯听我说，今天我来说说你，这个资本主义是你制作滴，请你把资本主义关闭~,3
5984836,3,"求问校医院的肺炎支原体和手指血要多久才能出来呢？
医师说出来了才去取的，但是几个机子都出不来www",2
5984806,3,23级信管lzy小哥哥好帅🥹🥹,3
5984805,3,猜灯谜洞,4
5984784,3,人文社科专业研究生怎么出国啊？小白不懂，感觉都是理工科出国。,6
5984779,3,请问今晚校内有什么元宵活动吗？,3
5984778,3,聊个天给我cpugpu全都烧了,3
5984776,3,"#5978647
请问这学期现当代文学会有期末考试吗，看去年没有，之前曾经有过",3
5984761,3,南门外卖有一份太太好粥的外卖被dz拿错了😭😭已经放回去了！只打开了外卖的袋子，里面的东西都没有动过。没有外卖单，不知道是哪位同学😢,9
5984754,3,"有申请了和芝加哥大学合作的REU暑校的数院同学嘛 想问问有没有人收到回复😭谢谢！
#sms #暑校 #数院
#REU #芝加哥大学",0
5984753,3,志愿北京没有志愿者编号怎么办😭,4
5984748,3,为啥羽衣甘蓝这么难吃，像在吃盆栽,2
5984745,3,头上飞过去的是啥,2
5984725,3,经原为啥讲的都是一些常识性的知识呀，没太理解有何意义。难道没有一些反直觉的有意思一点的理论吗？,7
5984712,3,丘砖高代指导书下，买了盗版书，白送有人要吗,9
5984709,3,求问wy zjxxgg有没有npy？球球了这对我真的很重要🙏,9
5984699,3,寒假刚刚去各个地方看过灯会的人表示 北京今年的灯会真是很土。。。什刹海那个龙头近距离看很丑很粗糙 不懂为什么这么火,3
5984690,3,"#炒币 #炒股

看着自己下午本金翻到六倍，然后一秒爆仓一夜回到解放前。不过爆仓后本金还有盈利，没被全部平仓。dz今天十倍做多sushi

炒币虽暴利，不如炒股票😭。dz目前股票稳定盈利",17
5984683,3,"#地概
有没有uu这个学期选了地概的呀，dz上学期的书忘记还回去了，我可以直接把书给你（因为下周地概上课的时间我不在学校），谢谢！",2
5984647,3,求王亦洲老师的基于深度学习的内容生成原理与方法的上课地点,4
5984643,3,5984629,1
5984641,3,"发生了什么
#qj 经原 经双 nsd",8
5984638,3,现在在石景山！感觉还是有些灯的，但是没有非常盛大……不太值票的感觉,3
5984635,3,求问北京的物理高考同学，你们高三现在这个时候都在刷什么题呀？有推荐的套题或者教辅吗？要给高三小朋友做家教orz,2
5984632,3,【勤工俭学】求问贵校勤工俭学岗位到底在哪能看呀，学工部业务里都是空白？看树洞说好像有群，求一个好心人分享呜呜,2
5984620,3,阿梅丽卡是我这辈子的梦😭,2
5984617,3,手误退掉了蹲了好久抢到的课。。。。。,3
5984611,3,"5984563
好玩",2
5984599,3,蛾儿雪柳黄金缕，笑语盈盈暗香去,3
5984581,3,求问大家，咳嗽严重有什么缓解办法吗😭，比如喝点梨汤之类的，,4
5984571,3,有没有喜欢看舞剧的朋友呀～每次去看舞剧都自己一个人，想捞捞小伙伴一起～,5
5984567,3,"#5957522
#减脂塑形记录洞 第六天
早餐：鸡蛋+玉米+鲜豆浆
午餐：去皮鸡腿+素炒包菜+小块红薯
晚餐：清汤麻辣烫（鹌鹑蛋+豆制品+鸡胸肉+蔬菜）+芝麻馅汤圆*3
运动：B君决定dz今晚要不要做有氧！",12
5984561,3,想问下有没有洞友在什刹海或者石景山灯会，怎么样值得去嘛！,6
5984559,3,"觉得自己好会演戏啊，
本来也不喜欢前任，但是演到感动了自己……………太牛了",3
5984555,3,"#问卷研究   家庭教育问卷调查，5元报酬
【研究目的】考察母亲的家庭教育与个体成长的关系。
【被试要求】
1.  18~28岁的在读本科生或研究生；
2. 认真阅读问卷中的指导语和每个条目！认真填写！！信息真实有效！！
3. 每人只限填写一次，请勿重复填写！

【报酬与时长】
预计用时 15分钟，报酬为5元。审核为有效的问卷，才能获得报酬，我们将在48小时之内完成审核并发放报酬。
【填写方式】
点击下方链接填写问卷
https://www.wjx.cn/vm/OVIqcVl.aspx#",1
5984549,3,wm 中微有课程群吗？旁听求拉,2
5984543,3,"5889087
捞捞popi！
一个人过元宵节🥺",9
5984532,3,"（一个小小的问题，看书时突然想到）
名字真的会影响陌生人对自己的态度吗？",8
5984531,3,前一秒感觉自己宇宙最牛逼，后一秒感觉俺全宇宙最垃圾，然后持续emo。。,4
5984524,3,"北大毕业论文的latex模板为什么在vscode上编译不出参考文献来呢？哪位大佬解释一下
vscode完全按照这篇知乎配的https://zhuanlan.zhihu.com/p/166523064
报错是reference undefined，编译出来引用的地方就是下面图片这样",4
5984521,3,在图书馆还刷树洞，赶紧去学习！,2
5984518,3,晚上也没有吃，出了寝室出了校园，在街上游走了几十分钟。只是不想在寝室里当个窝囊废罢了。 现在看到一个地铁站就下去了，又不知道要去哪。。。,9
5984516,3,天天接到辅导班电话，烦都烦死了，专门跑出去接结果是推销辅导班电话。终于忍不住了，今天接到直接说“再给我打电话，我就举报你！” 对面赶紧挂了,3
5984515,3,哪个食堂卖元宵/汤圆呀,3
5984505,3,求问今晚哪里有花灯呀,0
5984502,3,哪个食堂有汤圆好吃吗 有没有芝麻馅的,7
5984485,3,博雅塔亮了吗,2
5984479,3,,2
5984468,3,"和crush会有一门一起上的课
会坐在一起，但是洞主之前比较内向，不知道该聊些什么
求洞友给些建议（）",8
5984459,3,燕园校区经管学部，本科高年级，男，不想谈恋爱，找个圈子外的情感搭子，不介入彼此生活，就吃吃饭散散步。要求女生，善意，好相处就行。,7
5984457,3,看上去挺瘦的女生 53kg 大概多高呢,6
5984454,3,表白23 sky cqy，很厉害很有个性的xjj！,3
5984437,3,"双学位辅修报名短信通知了吗？
转专业 辅双 学生会 校会 讲座",3
5984426,3,抽象小故事：本人在北京地铁上，当时我旁边有个空座，我可能当时占了那个位置的一点放书包，刚才上来了一对（估计是）夫妻，男的说让我往旁边给让让，这本来正常，但他就开始拽我，我一看人家两个人我也没几站了，就站起来给人家让座，结果那个男的又拽着我说让我坐…拽着就是指肢体接触用胳膊拦着那种，我有点慌，就到了远几步的位置，然后又听那两个人说给我吓跑了😂😂不是这真的是正常的吗，i人那一刻真的很恐慌啊,7
5984406,3,"感觉自己好胆小，不敢在人多时聊天。
看到微信的消息，就胆战心惊
有人要我分享经验，直接秒拒
好失败呀",1
5984392,3,想买一个备用手机，预算2k以内，不要华为，目前用的苹果，有什么推荐的吗,4
5984384,3,捞人一起吃晚饭,3
5984383,3,图书馆门口的石狮子呢？刚发现不见了,2
5984379,3,"呼吸道感染 校医院急诊只开了双黄连和白加黑这种感冒药，丁香医生图文咨询了一个三甲呼吸科的医生，开的是莫西沙星
应该相信哪个www",4
5984370,3,用校园网登知网看论文免费吗,3
5984365,3,想吃川菜，南门老蜀人怎么样？,3
5984357,3,去基督教堂需要注意什么？有去过的uu吗？或者有无想去的可以一起约着去吗？dz想去但一个人不太敢去,12
5984338,3,医学部蜜雪为啥线下点单表上有新鲜冰淇淋（but线上点单太多了，基本没法线下和店员说），但是线上没有新鲜冰淇淋，同时线下看到了装冰激凌的蛋筒😭😭,3
5984325,3,随缘出一个aoc显示器，23.8寸2k，原价1100购入，现388出，有内置电源和双hdmi口、dp口、音频口，平时都有擦拭保养，无外伤暗病，型号为q2490pxq，燕园校内可以送货上门，如果有朋友想要的话dz就留号啦,8
5984312,3,为什么到五点半这个点，图书馆好多人都走了,2
5984286,3,今天6点学生服务总队的元宵晚会有人去吗，dz有事去不了,10
5984275,3,所以学一的标价是假的……?,5
5984265,3,化完妆被自己美到,7
5984261,3,突然有点想哭，以为上了大学是可以在家里过元宵节的，但是现在又是一个人，还不如在高中呢,2
